
make

 echo 'P2-1: ' > ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_21721_22087_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_22168_22326_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_23988_24141_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_24730_24870_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_24945_25298_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_25381_25530_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_27194_27355_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_27891_28042_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_28606_28741_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_30082_30425_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_30934_31092_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_31146_31537_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_31652_31793_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_33314_33508_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_34124_34453_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_35378_35540_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_36048_36177_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_36250_36601_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_36693_36830_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_38413_38561_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_39105_39253_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_39316_39643_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_39736_39878_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_41460_41656_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_42162_42331_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_42393_42761_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_42831_42976_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_44605_44764_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_45293_45483_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_45536_45887_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_1_45988_46134_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv

 echo 'study4-P17-2:' >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_318_498_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_1221_1532_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_1617_1756_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_3237_3380_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_3961_4117_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_4596_4751_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_6297_6428_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_6498_6841_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_6919_7047_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_7125_7442_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_7531_7666_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_9196_9343_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_9849_9984_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_10065_10392_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_10496_10638_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_12125_12273_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_12780_12936_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_13399_13546_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_15794_15949_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_16463_16606_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_18754_18890_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_18972_19321_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_19410_19544_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_21686_21850_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_21896_22235_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_22306_22438_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_23754_24106_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_24630_24795_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_24847_25213_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_25303_25450_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_26842_27200_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_27718_27890_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_28393_28545_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_30159_30311_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_30840_30989_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_31502_31661_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_33290_33463_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_34058_34232_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_34287_34640_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_34720_34860_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_36450_36805_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_37596_37982_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_38051_38207_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_39739_39897_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_40396_40549_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_40625_40959_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_41042_41185_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_42497_42859_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_43401_43570_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_43618_43973_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_44068_44218_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_45607_45970_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_46484_46636_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_46709_47062_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_16_study_4_Part17_2_47140_47292_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
